City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kirando,TZ,-7.4167,30.6,83.26,38,28,8.68,scattered clouds
1,Crib Point,AU,-38.35,145.2,58.24,94,99,12.55,light rain
2,Rafaela,AR,-31.2503,-61.4867,60.98,40,58,3.0,broken clouds
3,Saint-Joseph,RE,-21.3667,55.6167,78.1,58,1,12.41,clear sky
4,Rikitea,PF,-23.1203,-134.9692,69.62,66,2,15.19,clear sky
5,Bredasdorp,ZA,-34.5322,20.0403,65.44,80,100,7.31,overcast clouds
6,Salalah,OM,17.0151,54.0924,83.7,59,42,10.04,scattered clouds
7,Caravelas,BR,-17.7125,-39.2481,75.58,67,57,7.16,broken clouds
8,Kampot,KH,10.6167,104.1833,86.05,74,97,6.82,overcast clouds
9,Albany,US,42.6001,-73.9662,59.23,83,97,3.0,overcast clouds
10,Lavrentiya,RU,65.5833,-171.0,24.37,61,10,5.1,clear sky
11,Barrow,US,71.2906,-156.7887,28.42,59,100,21.85,overcast clouds
12,Vaini,TO,-21.2,-175.2,68.16,100,20,0.0,few clouds
13,Guerrero Negro,MX,27.9769,-114.0611,68.47,86,96,15.01,overcast clouds
14,Russell,US,32.3502,-85.1999,65.48,98,85,3.2,overcast clouds
15,Vondrozo,MG,-22.8167,47.2833,79.16,41,20,8.32,few clouds
16,Buraydah,SA,26.326,43.975,93.52,9,0,12.06,clear sky
17,East London,ZA,-33.0153,27.9116,87.15,45,100,11.56,overcast clouds
18,Richards Bay,ZA,-28.783,32.0377,91.02,47,84,11.48,broken clouds
19,Provideniya,RU,64.3833,-173.3,25.07,73,3,3.47,clear sky
20,Severo-Kurilsk,RU,50.6789,156.125,42.84,67,75,24.67,broken clouds
21,Port Hedland,AU,-20.3167,118.5667,89.65,11,45,10.36,scattered clouds
22,Rieti,IT,42.4072,12.8592,61.0,94,100,2.37,overcast clouds
23,Khandbari,NP,27.3747,87.2039,78.69,67,5,5.26,clear sky
24,Stromness,GB,58.965,-3.296,49.87,86,100,10.0,overcast clouds
25,Bluff,NZ,-46.6,168.3333,46.44,74,2,9.66,clear sky
26,Hilo,US,19.7297,-155.09,80.28,92,20,5.75,few clouds
27,Cherskiy,RU,68.75,161.3,10.26,91,100,5.35,overcast clouds
28,Stutterheim,ZA,-32.5708,27.424,91.83,16,100,15.1,overcast clouds
29,Qaanaaq,GL,77.484,-69.3632,10.9,61,100,9.55,overcast clouds
30,Pisco,PE,-13.7,-76.2167,56.01,88,0,3.44,smoke
31,Ivanava,BY,52.1451,25.5365,51.55,67,12,0.31,few clouds
32,Mataura,NZ,-46.1927,168.8643,40.77,87,2,3.06,clear sky
33,Wanning,CN,18.8003,110.3967,80.19,69,75,16.62,broken clouds
34,Hithadhoo,MV,-0.6,73.0833,81.82,69,99,16.89,overcast clouds
35,Kapaa,US,22.0752,-159.319,78.78,92,75,4.61,broken clouds
36,Nador,MA,35.174,-2.9287,71.85,83,75,9.22,broken clouds
37,Takoradi,GH,4.8845,-1.7554,78.8,82,96,7.23,light rain
38,North Platte,US,41.1239,-100.7654,41.11,66,0,11.99,clear sky
39,Kasempa,ZM,-13.4584,25.8338,84.72,16,6,11.65,clear sky
40,Punta Arenas,CL,-53.15,-70.9167,37.51,75,40,17.27,scattered clouds
41,Ushuaia,AR,-54.8,-68.3,35.26,87,75,29.93,broken clouds
42,Vardo,NO,70.3705,31.1107,39.18,81,7,13.8,clear sky
43,Sambava,MG,-14.2667,50.1667,77.32,60,0,13.73,clear sky
44,Thompson,CA,55.7435,-97.8558,32.95,91,100,19.71,light snow
45,Khatanga,RU,71.9667,102.5,16.34,94,92,6.51,overcast clouds
46,Saskylakh,RU,71.9167,114.0833,24.19,95,95,10.02,overcast clouds
47,Drayton Valley,CA,53.2168,-114.9854,40.14,68,6,5.32,clear sky
48,Busselton,AU,-33.65,115.3333,59.79,56,20,11.45,few clouds
49,Nikolskoye,RU,59.7035,30.7861,48.09,70,14,4.92,few clouds
50,Saint-Philippe,RE,-21.3585,55.7679,79.11,60,0,13.67,clear sky
51,Te Anau,NZ,-45.4167,167.7167,44.6,85,3,4.05,clear sky
52,Quatre Cocos,MU,-20.2078,57.7625,78.1,59,0,15.5,clear sky
53,Saint George,US,37.1041,-113.5841,66.79,26,0,5.75,clear sky
54,Asosa,ET,10.0667,34.5333,74.61,61,64,1.63,broken clouds
55,Upernavik,GL,72.7868,-56.1549,13.05,71,7,4.76,clear sky
56,Ibirama,BR,-27.0569,-49.5178,67.32,100,100,1.79,overcast clouds
57,Faanui,PF,-16.4833,-151.75,78.15,79,22,16.78,light rain
58,Eyl,SO,7.9803,49.8164,89.58,47,29,15.95,scattered clouds
59,Kruisfontein,ZA,-34.0033,24.7314,76.89,49,100,7.9,overcast clouds
60,Mogocha,RU,53.7333,119.7667,45.05,56,70,4.38,broken clouds
61,Tuktoyaktuk,CA,69.4541,-133.0374,22.24,80,16,7.38,few clouds
62,Camocim,BR,-2.9022,-40.8411,78.3,79,63,16.02,broken clouds
63,Airai,TL,-8.9266,125.4092,67.33,79,79,1.79,broken clouds
64,Avarua,CK,-21.2078,-159.775,75.25,83,75,16.11,broken clouds
65,Lac Du Bonnet,CA,50.2536,-96.0612,35.92,75,100,15.01,overcast clouds
66,Dikson,RU,73.5069,80.5464,30.74,84,100,23.58,overcast clouds
67,Meulaboh,ID,4.1363,96.1285,84.34,65,39,7.0,light rain
68,Ormara,PK,25.2088,64.6357,81.01,53,0,7.07,clear sky
69,Batsfjord,NO,70.6345,29.7185,40.93,80,0,18.41,clear sky
70,Butaritari,KI,3.0707,172.7902,82.24,80,49,18.5,scattered clouds
71,Ponta Do Sol,PT,32.6667,-17.1,71.01,73,63,5.32,broken clouds
72,Haines Junction,CA,60.7522,-137.5108,36.52,100,100,6.69,heavy intensity rain
73,Sitka,US,57.0531,-135.33,60.69,77,100,29.93,heavy intensity rain
74,Nemuro,JP,43.3236,145.575,55.94,73,66,15.39,broken clouds
75,Touros,BR,-5.1989,-35.4608,74.35,88,48,11.81,scattered clouds
76,Kahului,US,20.8947,-156.47,82.42,79,40,8.05,scattered clouds
77,Tumarbong,PH,10.3766,119.4579,84.34,76,100,12.82,overcast clouds
78,Hermanus,ZA,-34.4187,19.2345,65.8,90,100,6.91,overcast clouds
79,Sinnamary,GF,5.3833,-52.95,76.55,88,49,6.33,scattered clouds
80,Khani,GE,41.9563,42.9566,54.97,51,100,2.55,overcast clouds
81,Camabatela,AO,-8.1881,15.375,75.04,63,47,2.46,scattered clouds
82,Hobart,AU,-42.8794,147.3294,61.27,83,100,20.71,moderate rain
83,Beysehir,TR,37.6773,31.7246,65.5,34,0,0.49,clear sky
84,Kodiak,US,57.79,-152.4072,42.31,42,0,4.61,clear sky
85,Chokurdakh,RU,70.6333,147.9167,8.6,96,91,5.35,overcast clouds
86,Isangel,VU,-19.55,169.2667,73.13,78,87,12.48,overcast clouds
87,Port Alfred,ZA,-33.5906,26.891,78.19,76,100,4.7,overcast clouds
88,San Juan Del Sur,NI,11.2529,-85.8705,77.31,87,100,9.22,overcast clouds
89,Jabinyanah,TN,35.035,10.9081,77.79,73,97,7.31,overcast clouds
90,Udachnyy,RU,66.4167,112.4,30.45,100,100,9.26,overcast clouds
91,Ilulissat,GL,69.2167,-51.1,26.62,93,100,5.75,light snow
92,Heyang,CN,26.1011,107.473,71.46,32,10,6.33,clear sky
93,Galbshtadt,RU,53.2264,78.9845,53.37,31,13,8.32,few clouds
94,Cap Malheureux,MU,-19.9842,57.6142,78.48,52,0,13.0,clear sky
95,Qasigiannguit,GL,68.8193,-51.1922,26.85,91,100,6.55,overcast clouds
96,Nishihara,JP,26.1842,127.7558,83.48,70,40,24.16,scattered clouds
97,Mizan Teferi,ET,6.9833,35.5833,77.2,54,21,1.61,light rain
98,Mabaruma,GY,8.2,-59.7833,72.25,99,80,1.92,broken clouds
99,Vao,NC,-22.6667,167.4833,71.04,72,10,19.62,clear sky
100,Cape Town,ZA,-33.9258,18.4232,65.88,88,100,7.0,overcast clouds
101,Atuona,PF,-9.8,-139.0333,76.96,83,25,20.24,light rain
102,Puerto Ayora,EC,-0.7393,-90.3518,66.54,93,7,5.99,clear sky
103,Castro,BR,-24.7911,-50.0119,59.74,96,100,1.74,overcast clouds
104,Surt,LY,31.2089,16.5887,83.16,34,29,9.75,scattered clouds
105,Sangmelima,CM,2.9333,11.9833,73.09,88,98,2.01,overcast clouds
106,Odienne,CI,9.51,-7.5692,73.33,87,45,2.08,scattered clouds
107,Tasiilaq,GL,65.6145,-37.6368,30.36,87,100,4.43,overcast clouds
108,Kisangani,CD,0.5167,25.2,84.99,58,100,2.98,overcast clouds
109,Arraial Do Cabo,BR,-22.9661,-42.0278,71.01,91,97,12.55,overcast clouds
110,Sao Filipe,CV,14.8961,-24.4956,78.6,81,15,8.99,few clouds
111,Jamestown,US,42.097,-79.2353,59.02,76,100,12.66,moderate rain
112,Nisia Floresta,BR,-6.0911,-35.2086,74.21,93,72,7.25,broken clouds
113,Qaqortoq,GL,60.7167,-46.0333,18.79,66,0,9.37,clear sky
114,Mareeba,AU,-17.0,145.4333,79.45,70,31,7.85,scattered clouds
115,Yar-Sale,RU,66.8333,70.8333,40.51,78,100,12.68,overcast clouds
116,Carnarvon,AU,-24.8667,113.6333,74.82,35,0,20.18,clear sky
117,Cidreira,BR,-30.1811,-50.2056,60.19,95,7,6.04,clear sky
118,Sistranda,NO,63.7256,8.834,48.16,70,100,17.4,light rain
119,Banjar,ID,-8.19,114.9675,82.2,78,75,2.59,broken clouds
120,Tabuk,PH,17.4189,121.4443,78.37,91,100,4.97,overcast clouds
121,Coihaique,CL,-45.5752,-72.0662,34.41,64,0,2.3,clear sky
122,Hofn,IS,64.2539,-15.2082,37.42,81,75,8.05,broken clouds
123,Strezhevoy,RU,60.7333,77.5889,44.24,64,20,5.79,few clouds
124,Tuatapere,NZ,-46.1333,167.6833,43.18,86,2,3.85,clear sky
125,Pevek,RU,69.7008,170.3133,19.56,78,100,7.34,overcast clouds
126,Zhezkazgan,KZ,47.8043,67.7144,62.58,22,0,4.47,clear sky
127,Clyde River,CA,70.4692,-68.5914,14.4,85,74,5.23,broken clouds
128,Gilgit,PK,35.9221,74.3087,67.84,40,25,1.77,scattered clouds
129,Faya,SA,18.3851,42.4509,72.12,12,5,5.21,clear sky
130,Dingle,PH,10.9995,122.6711,82.96,83,100,5.08,heavy intensity rain
131,Mwene-Ditu,CD,-7.0,23.45,85.42,45,38,2.59,scattered clouds
132,Asfi,MA,32.2994,-9.2372,68.79,87,0,8.34,clear sky
133,Hamilton,US,39.1834,-84.5333,60.89,87,75,10.36,broken clouds
134,Puqi,CN,29.7167,113.8833,75.07,32,1,7.52,clear sky
135,Calbuco,CL,-41.768,-73.1273,31.21,69,24,6.17,few clouds
136,Talladega,US,33.4359,-86.1058,62.71,97,100,0.0,thunderstorm with rain
137,Burgkirchen,AT,48.2044,13.0999,57.09,96,11,0.89,few clouds
138,Lata,PT,40.1629,-8.3327,60.08,84,100,1.88,overcast clouds
139,Altar,MX,30.7,-111.8167,77.38,52,85,3.53,overcast clouds
140,Seddon,AU,-37.8068,144.8916,60.21,91,75,8.05,moderate rain
141,Mount Isa,AU,-20.7333,139.5,94.77,26,100,12.66,overcast clouds
142,Sault Sainte Marie,CA,46.5168,-84.3333,45.16,96,100,3.44,mist
143,Ahome,MX,25.9167,-109.1833,76.05,71,0,3.67,clear sky
144,Nabari,JP,34.6167,136.0833,71.29,87,100,4.18,overcast clouds
145,Batemans Bay,AU,-35.7167,150.1833,63.1,79,100,13.31,light rain
146,Pampierstad,ZA,-27.7832,24.6877,92.32,11,33,23.98,scattered clouds
147,Komsomolskiy,UZ,40.4272,71.7189,74.12,21,0,4.61,clear sky
148,Liling,CN,27.6667,113.5,80.67,26,1,5.3,clear sky
149,Tupaciguara,BR,-18.5922,-48.705,67.62,62,100,5.26,overcast clouds
150,Ust-Tsilma,RU,65.441,52.1498,43.63,84,100,2.95,overcast clouds
151,Saint Anthony,US,45.0205,-93.218,44.26,69,100,18.41,overcast clouds
152,Celestun,MX,20.8667,-90.4,77.18,90,100,9.82,overcast clouds
153,Belyy Yar,RU,53.6039,91.3903,46.85,53,0,2.24,clear sky
154,Hopeman,GB,57.7068,-3.4291,51.15,83,75,5.75,broken clouds
155,Kavieng,PG,-2.5744,150.7967,82.17,75,33,7.16,scattered clouds
156,Adrar,MR,20.5022,-10.0711,78.71,22,100,13.58,overcast clouds
157,Moree,AU,-29.4667,149.85,72.77,42,41,13.73,scattered clouds
158,Diffa,NE,13.3154,12.6113,89.04,35,8,5.82,clear sky
159,Narsaq,GL,60.9167,-46.05,23.22,68,5,8.63,clear sky
160,Suluq,LY,31.6682,20.2521,78.49,38,1,9.22,clear sky
161,Guasdualito,VE,7.2424,-70.7324,75.2,100,100,2.3,overcast clouds
162,Georgetown,MY,5.4112,100.3354,83.89,79,40,2.3,scattered clouds
163,Maceio,BR,-9.6658,-35.7353,72.84,100,75,1.14,mist
164,Bambous Virieux,MU,-20.3428,57.7575,79.05,53,40,12.66,scattered clouds
165,Neyshabur,IR,36.2133,58.7958,75.22,12,0,7.14,clear sky
166,Bethel,US,41.3712,-73.414,62.55,93,0,4.61,clear sky
167,Palmer,US,42.1584,-72.3287,59.86,87,96,5.48,overcast clouds
168,Wuwei,CN,37.9281,102.6414,54.88,36,100,12.91,overcast clouds
169,Nantucket,US,41.2835,-70.0995,62.74,83,20,13.8,few clouds
170,Noumea,NC,-22.2763,166.4572,69.78,75,29,11.3,scattered clouds
171,Salina,US,38.8403,-97.6114,48.33,58,0,6.91,clear sky
172,Laramie,US,41.3114,-105.5911,41.95,74,0,4.61,clear sky
173,Lazaro Cardenas,MX,17.9583,-102.2,78.93,88,97,4.43,overcast clouds
174,Chicama,PE,-7.8447,-79.1469,57.74,89,26,4.65,scattered clouds
175,Vilyuysk,RU,63.7553,121.6247,33.93,99,100,4.88,overcast clouds
176,Izumo,JP,35.3667,132.7667,67.95,68,20,17.27,few clouds
177,Mantamados,GR,39.3117,26.3339,66.25,69,79,7.81,broken clouds
178,Buala,SB,-8.145,159.5921,81.03,72,94,4.81,overcast clouds
179,Tunceli,TR,39.1083,39.5471,70.74,24,99,3.44,overcast clouds
180,New Norfolk,AU,-42.7826,147.0587,60.93,75,100,3.0,moderate rain
181,Norman Wells,CA,65.282,-126.8329,28.44,93,100,18.41,light shower snow
182,Marsa Matruh,EG,31.3525,27.2453,76.26,63,10,10.67,clear sky
183,Bariri,BR,-22.0744,-48.7403,67.95,76,100,4.85,overcast clouds
184,Eluru,IN,16.7,81.1,87.89,63,48,3.29,scattered clouds
185,Forio,IT,40.7342,13.8646,65.43,88,100,11.01,overcast clouds
186,Oistins,BB,13.0667,-59.5333,80.69,83,40,14.97,scattered clouds
187,Torbay,CA,47.6666,-52.7314,46.58,92,20,10.36,few clouds
188,Caucaia,BR,-3.7361,-38.6531,80.55,72,40,14.97,scattered clouds
189,Saint-Augustin,CA,51.226,-58.6502,39.96,90,72,4.34,broken clouds
190,Liverpool,GB,53.4106,-2.9779,48.38,94,20,3.44,fog
191,Tateyama,JP,34.9833,139.8667,62.1,90,100,21.92,light rain
192,Svetlaya,RU,46.5389,138.3297,51.15,70,100,10.04,overcast clouds
193,Iqaluit,CA,63.7506,-68.5145,17.33,78,20,8.99,few clouds
194,Victor Harbor,AU,-35.5667,138.6167,59.0,75,71,3.0,light rain
195,Dakar,SN,14.6937,-17.4441,81.48,81,21,12.48,few clouds
196,Tokur,RU,53.1333,132.9,35.37,84,93,4.09,overcast clouds
197,Najran,SA,17.4924,44.1277,84.85,10,4,10.38,clear sky
198,Sabha,LY,27.0377,14.4283,79.97,23,9,13.31,clear sky
199,Porto Tolle,IT,44.9497,12.3245,66.2,68,4,9.93,clear sky
200,Labuhan,ID,-6.8844,112.2051,85.23,67,100,6.96,light rain
201,Hervey Bay,AU,-25.2986,152.8535,72.01,76,3,8.01,clear sky
202,Bako,ET,5.7833,36.5667,75.88,52,47,4.59,light rain
203,Zhaozhou,CN,45.6833,125.3167,59.61,35,0,4.61,clear sky
204,Ancud,CL,-41.8697,-73.8203,37.63,74,10,1.34,clear sky
205,Miri,MY,4.4148,114.0089,82.96,76,86,16.67,overcast clouds
206,Evensk,RU,61.95,159.2333,22.32,66,100,6.89,overcast clouds
207,Placido De Castro,BR,-10.3353,-67.1856,70.9,91,99,2.04,light rain
208,Nouadhibou,MR,20.931,-17.0347,71.58,68,0,20.71,clear sky
209,Sorland,NO,67.667,12.6934,48.06,72,91,27.0,overcast clouds
210,Ola,RU,59.5833,151.2833,28.15,82,42,0.43,scattered clouds
211,Pangai,TO,-19.8,-174.35,76.44,71,19,3.0,few clouds
212,Cananea,MX,30.95,-110.3,61.54,44,100,4.27,overcast clouds
213,Seoul,KR,37.5683,126.9778,71.17,43,0,4.61,clear sky
214,Manzhouli,CN,49.6,117.4333,55.33,25,1,11.34,clear sky
215,Henties Bay,NA,-22.116,14.2845,63.1,77,95,5.12,overcast clouds
216,Usinsk,RU,65.9939,57.5281,41.94,78,100,11.05,overcast clouds
217,Donetsk,UA,48.0,37.8,54.43,55,89,5.99,overcast clouds
218,Saldanha,ZA,-33.0117,17.9442,63.1,79,100,16.62,overcast clouds
219,Grindavik,IS,63.8424,-22.4338,37.87,87,20,8.05,few clouds
220,Biharamulo,TZ,-2.6319,31.3089,79.72,36,74,6.13,broken clouds
221,Gushi,CN,34.6425,109.5843,63.75,52,100,4.21,overcast clouds
222,San Carlos De Bariloche,AR,-41.1456,-71.3082,32.25,55,40,9.22,scattered clouds
223,Black River,JM,18.0264,-77.8487,76.69,86,75,3.74,broken clouds
224,Velsk,RU,61.0701,42.0983,42.21,82,100,4.14,overcast clouds
225,Sydney,AU,-33.8679,151.2073,66.76,80,100,11.99,overcast clouds
226,Kirakira,SB,-10.4544,161.9205,80.51,77,100,4.36,overcast clouds
227,Bilibino,RU,68.0546,166.4372,3.24,87,100,3.15,overcast clouds
228,Jiangyou,CN,31.7667,104.7167,61.21,76,100,1.32,overcast clouds
