City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Port Elizabeth,ZA,-33.918,25.5701,79.11,77,100,8.05,overcast clouds
230,Kongolo,CD,-5.3833,27.0,90.05,37,47,3.78,scattered clouds
231,Benin,BJ,9.5,2.25,74.59,89,94,1.97,overcast clouds
232,Hasaki,JP,35.7333,140.8333,68.22,89,100,13.67,light rain
233,Kaitangata,NZ,-46.2817,169.8464,42.17,87,3,2.66,clear sky
234,Dehloran,IR,32.6941,47.2679,89.65,9,90,4.41,overcast clouds
235,Champua,IN,22.0833,85.6667,81.75,71,71,2.64,broken clouds
236,Bombarral,PT,39.2672,-9.158,65.16,97,87,6.96,overcast clouds
237,Yakhroma,RU,56.3,37.4833,41.65,71,92,8.28,overcast clouds
238,Volot,RU,57.9278,30.7025,44.62,74,12,5.12,few clouds
239,Luderitz,NA,-26.6481,15.1594,65.26,72,8,8.39,clear sky
240,Llanes,ES,43.4198,-4.7549,66.88,77,97,5.46,overcast clouds
241,Zhaotong,CN,27.3167,103.7167,47.16,95,100,4.52,overcast clouds
242,Houston,US,29.7633,-95.3633,78.13,85,0,6.91,clear sky
243,Grand Forks,US,47.9417,-97.4337,37.13,65,100,23.02,overcast clouds
244,Cairns,AU,-16.9167,145.7667,83.07,79,40,9.22,scattered clouds
245,Asau,RO,46.4333,26.4,51.28,96,100,2.08,light rain
246,Ilheus,BR,-14.7889,-39.0494,71.62,84,16,7.56,few clouds
247,Bathsheba,BB,13.2167,-59.5167,81.21,83,40,14.97,scattered clouds
248,Baykit,RU,61.67,96.37,37.09,82,100,8.25,overcast clouds
249,Yellowknife,CA,62.456,-114.3525,24.57,86,20,3.44,few clouds
250,Srednekolymsk,RU,67.45,153.6833,11.93,95,100,4.54,overcast clouds
251,Taksimo,RU,56.3444,114.8794,38.35,83,83,3.18,broken clouds
252,Kinshasa,CD,-4.3246,15.3215,84.16,59,78,2.68,broken clouds
253,Lisakovsk,KZ,52.5369,62.4936,62.53,20,82,10.25,broken clouds
254,Muros,ES,42.7762,-9.0603,60.15,94,90,1.9,overcast clouds
255,Venice,US,27.0998,-82.4543,74.98,92,100,0.69,overcast clouds
256,San Patricio,US,28.017,-97.5169,80.49,84,0,4.9,clear sky
257,Bien Hoa,VN,10.95,106.8167,89.58,67,100,9.22,overcast clouds
258,Ingham,US,42.6,-84.3833,48.38,96,100,7.65,overcast clouds
259,Laguna,US,38.421,-121.4238,66.09,85,0,6.91,clear sky
260,Mar Del Plata,AR,-38.0023,-57.5575,48.09,77,75,15.01,broken clouds
261,Axim,GH,4.8699,-2.2405,78.91,82,79,8.23,light rain
262,Chuy,UY,-33.6971,-53.4616,52.61,78,22,10.13,few clouds
263,Sidney,AU,-33.8679,151.2073,66.76,80,100,11.99,overcast clouds
264,Coquimbo,CL,-29.9533,-71.3436,53.33,93,40,2.3,scattered clouds
265,Goderich,CA,43.7501,-81.7165,55.9,83,100,10.22,overcast clouds
266,Puerto Ayacucho,VE,5.6639,-67.6236,73.45,98,100,2.98,overcast clouds
267,Bonthe,SL,7.5264,-12.505,76.59,85,99,4.94,overcast clouds
268,Geraldton,AU,-28.7667,114.6,68.41,45,0,21.85,clear sky
269,Ribeira Grande,PT,38.5167,-28.7,72.77,78,40,9.22,scattered clouds
270,Sangar,RU,63.9242,127.4739,27.07,82,100,9.89,overcast clouds
271,Souillac,MU,-20.5167,57.5167,79.18,53,40,12.66,scattered clouds
272,Tessalit,ML,20.1986,1.0114,87.75,11,0,13.82,clear sky
273,Trairi,BR,-3.2778,-39.2689,77.79,79,60,14.16,broken clouds
274,Portland,US,45.5234,-122.6762,63.81,76,0,4.61,clear sky
275,Sibolga,ID,1.7427,98.7792,83.14,71,89,5.14,overcast clouds
276,Itarema,BR,-2.9248,-39.9167,77.99,82,17,17.87,few clouds
277,Demyansk,RU,57.643,32.466,44.2,71,4,3.83,clear sky
278,Harrisburg,US,40.2737,-76.8844,64.54,82,100,8.05,overcast clouds
279,Nanortalik,GL,60.1432,-45.2371,26.24,61,3,3.98,clear sky
280,Bisira,PA,8.5196,-81.7115,60.22,99,100,2.28,overcast clouds
281,Dunedin,NZ,-45.8742,170.5036,46.8,76,54,1.68,broken clouds
282,Inuvik,CA,68.3499,-133.7218,20.16,93,40,6.91,scattered clouds
283,Port Moresby,PG,-9.4431,147.1797,81.82,83,40,17.27,haze
284,Alta Floresta,BR,-9.8756,-56.0861,68.27,99,100,4.47,overcast clouds
285,Westerland,DE,54.9079,8.3033,55.42,76,0,10.36,clear sky
286,Lae,PG,-6.7221,146.9847,84.87,75,100,6.29,overcast clouds
287,Yining,CN,29.0361,114.5636,76.71,33,0,5.61,clear sky
288,Lengshuitan,CN,26.4111,111.5956,80.56,20,11,9.04,few clouds
289,Kurilsk,RU,45.2333,147.8833,48.65,67,0,3.4,clear sky
290,Tiksi,RU,71.6872,128.8694,21.31,91,100,4.88,overcast clouds
291,Ebebiyin,GQ,2.1511,11.3353,69.85,94,100,1.36,overcast clouds
292,Rognan,NO,67.0953,15.3878,46.54,97,100,7.25,overcast clouds
293,Port Hardy,CA,50.6996,-127.4199,42.98,100,20,3.44,few clouds
294,Cayenne,GF,4.9333,-52.3333,75.24,94,100,1.14,overcast clouds
295,Mahebourg,MU,-20.4081,57.7,79.09,53,40,12.66,scattered clouds
296,Neiafu,TO,-18.65,-173.9833,77.95,74,70,3.49,broken clouds
297,Fuerte,PH,17.5381,120.3644,86.11,59,60,2.66,broken clouds
298,Leningradskiy,RU,69.3833,178.4167,16.77,76,100,5.75,overcast clouds
299,Makushino,RU,55.2103,67.2442,56.64,42,100,14.9,overcast clouds
300,Sharjah,AE,25.3573,55.4033,98.89,9,0,5.75,clear sky
301,Victoria,HK,22.2855,114.1577,90.18,52,9,8.01,clear sky
302,Fleetwood,GB,53.9253,-3.0109,47.84,93,20,5.75,few clouds
303,Esperance,AU,-33.8667,121.9,57.79,62,52,15.99,broken clouds
304,Maarianhamina,AX,60.0973,19.9348,51.66,87,40,10.36,scattered clouds
305,Awjilah,LY,29.1081,21.2869,82.89,28,0,5.06,clear sky
306,Kieta,PG,-6.2167,155.6333,79.95,77,100,2.64,overcast clouds
307,Kalmunai,LK,7.4167,81.8167,85.66,66,87,7.52,overcast clouds
308,Talaya,RU,61.3833,152.75,14.76,95,97,0.56,overcast clouds
309,Acapulco,MX,16.8634,-99.8901,80.42,89,100,3.44,overcast clouds
310,Nong Phai,TH,15.9903,101.0618,84.13,70,38,4.21,scattered clouds
311,Lebu,CL,-37.6167,-73.65,43.54,74,4,13.98,clear sky
312,Bubaque,GW,11.2833,-15.8333,81.48,78,64,13.76,broken clouds
313,Stevens Point,US,44.5236,-89.5746,43.59,85,40,5.75,scattered clouds
314,Christchurch,NZ,-43.5333,172.6333,48.4,69,100,2.3,overcast clouds
315,Lokoja,NG,7.8024,6.743,76.37,92,100,2.46,light rain
316,Vila Franca Do Campo,PT,37.7167,-25.4333,70.2,88,16,5.06,few clouds
317,Paka,MY,4.6374,103.4368,82.81,74,100,4.43,overcast clouds
318,High Level,CA,58.5169,-117.136,33.91,60,100,6.91,overcast clouds
319,Padang,ID,-0.9492,100.3543,86.05,81,100,6.24,overcast clouds
320,Romanovskaya,RU,47.5426,42.0285,56.08,46,20,6.11,few clouds
321,Atambua,ID,-9.1061,124.8925,81.43,67,34,3.29,scattered clouds
322,Huilong,CN,31.8111,121.655,66.88,71,19,13.11,few clouds
323,Inhambane,MZ,-23.865,35.3833,82.36,59,45,7.76,scattered clouds
324,Muromtsevo,RU,56.3724,75.2418,49.87,48,14,5.53,few clouds
325,Koumac,NC,-20.5667,164.2833,73.49,70,0,17.47,clear sky
326,Longyearbyen,SJ,78.2186,15.6401,35.44,69,40,12.66,scattered clouds
327,Isiolo,KE,0.3546,37.5822,84.33,26,79,8.55,broken clouds
328,Ahipara,NZ,-35.1667,173.1667,55.49,87,100,5.17,overcast clouds
329,Damaturu,NG,11.747,11.9608,82.11,59,95,5.19,overcast clouds
330,Kijang,KR,35.2442,129.2139,71.33,60,0,18.68,clear sky
331,Vanavara,RU,60.34,102.2797,34.81,78,100,7.63,overcast clouds
332,Yichun,CN,47.7,128.9,52.52,67,38,5.01,scattered clouds
333,Majene,ID,-3.5403,118.9707,84.16,70,91,5.7,overcast clouds
334,Veraval,IN,20.9,70.3667,90.16,48,100,3.42,overcast clouds
335,Mikhaylovka,RU,50.06,43.2379,52.79,55,7,9.89,clear sky
336,Almaznyy,RU,48.0448,40.045,54.77,49,64,7.72,broken clouds
337,Diamantina,BR,-18.2494,-43.6003,55.96,89,3,4.85,clear sky
338,Kiama,AU,-34.6833,150.8667,67.37,84,100,13.0,overcast clouds
339,Hilton Head Island,US,32.2163,-80.7526,69.85,94,100,5.75,overcast clouds
340,Port Blair,IN,11.6667,92.75,84.45,69,35,4.38,scattered clouds
341,Hazorasp,UZ,41.3194,61.0742,71.44,13,57,9.8,broken clouds
342,Porbandar,IN,21.6422,69.6093,90.3,49,10,5.95,clear sky
343,Chapais,CA,49.7834,-74.8492,49.78,86,100,12.59,overcast clouds
344,Cahir,IE,52.3769,-7.9217,49.91,90,16,2.91,few clouds
345,Rio Gallegos,AR,-51.6226,-69.2181,32.05,80,0,13.8,clear sky
346,Hurghada,EG,27.2574,33.8129,82.24,45,0,21.65,clear sky
347,Pedra,BR,-8.4969,-36.9408,68.5,80,99,6.15,overcast clouds
348,Rio Grande,BR,-32.035,-52.0986,56.21,92,0,6.38,clear sky
349,Cabo San Lucas,MX,22.8909,-109.9124,78.51,78,0,7.0,clear sky
350,Amarwara,IN,22.3,79.1667,78.3,65,12,9.51,few clouds
351,Tooele,US,40.5308,-112.2983,55.09,44,0,2.53,clear sky
352,Honningsvag,NO,70.9821,25.9704,40.75,75,75,5.75,broken clouds
353,Luanda,AO,-8.8368,13.2343,77.83,73,14,0.85,few clouds
354,Korem,ET,12.5058,39.5228,60.06,75,55,6.89,light rain
355,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,79,40,14.97,scattered clouds
356,Burns Lake,CA,54.2331,-125.7533,29.62,91,20,3.67,few clouds
357,Bereda,ES,43.2686,-7.5406,58.41,100,100,2.19,overcast clouds
358,Taltal,CL,-25.4,-70.4833,54.07,88,50,3.53,scattered clouds
359,Hualmay,PE,-11.0964,-77.6139,59.43,88,70,9.8,broken clouds
360,Rio Branco,BR,-9.9747,-67.81,72.21,100,40,2.3,scattered clouds
361,Porto Novo,BJ,6.4965,2.6036,80.42,74,84,3.04,broken clouds
362,Derzhavinsk,KZ,51.1,66.3167,65.77,13,97,11.54,overcast clouds
363,Qarchi Gak,AF,37.04,66.7889,80.62,9,0,4.72,clear sky
364,Lovozero,RU,68.005,35.0117,41.38,76,0,4.74,clear sky
365,Campo Maior,BR,-4.8278,-42.1686,71.58,81,15,0.72,few clouds
366,Nocaima,CO,5.0698,-74.378,63.0,96,99,2.42,moderate rain
367,Pilar,BR,-9.5972,-35.9567,71.53,93,69,2.48,broken clouds
368,Kailua,US,21.4022,-157.7394,80.58,91,48,3.47,scattered clouds
369,Xichang,CN,27.8964,102.2634,58.73,90,100,1.86,overcast clouds
370,Shelburne,CA,44.0787,-80.2041,57.76,98,100,5.21,light rain
371,Teguise,ES,29.0605,-13.564,70.02,78,40,23.02,scattered clouds
372,San Rafael,AR,-34.6177,-68.3301,47.93,41,8,12.06,clear sky
373,Katsuura,JP,35.1333,140.3,65.8,94,100,18.19,light rain
374,Ust-Nera,RU,64.5667,143.2,6.96,98,77,3.65,broken clouds
375,Syracuse,IT,37.0881,15.2792,72.77,79,100,3.36,overcast clouds
376,Manuk Mangkaw,PH,4.8,119.85,84.36,77,100,17.18,overcast clouds
377,Emerald,AU,-23.5333,148.1667,76.33,46,6,13.29,clear sky
378,Antalaha,MG,-14.9003,50.2788,77.5,60,0,13.44,clear sky
379,Pangnirtung,CA,66.1451,-65.7125,15.42,69,6,4.03,clear sky
380,Zhengjiatun,CN,43.5064,123.5064,63.07,41,0,6.38,clear sky
381,Montego Bay,JM,18.4712,-77.9188,78.6,83,20,2.3,few clouds
382,Dalmatovo,RU,56.26,62.9362,56.68,44,100,11.1,overcast clouds
383,Doha,QA,25.2867,51.5333,93.18,52,0,8.05,clear sky
384,Tahe,CN,52.3333,124.7333,48.99,50,46,3.31,scattered clouds
385,Matara,LK,5.9485,80.5353,81.07,75,100,12.08,light rain
386,Korla,CN,41.7597,86.1469,62.06,24,91,15.1,overcast clouds
387,Nargana,PA,9.4428,-78.5906,79.09,86,100,7.05,overcast clouds
388,Kurumkan,RU,54.3,110.3,43.74,81,98,2.24,light rain
389,Talnakh,RU,69.4865,88.3972,31.21,95,40,4.88,scattered clouds
390,Dapaong,TG,10.8639,0.205,81.64,56,54,1.12,broken clouds
391,Alvorada,BR,-12.48,-49.1247,75.78,29,95,7.85,overcast clouds
392,Haverfordwest,GB,51.8017,-4.9691,54.55,86,69,3.18,broken clouds
393,Magistralnyy,RU,56.1725,107.4458,37.13,93,100,4.59,light rain
394,Brae,GB,60.3964,-1.353,50.16,79,27,13.11,scattered clouds
395,Nuevo Progreso,MX,23.1667,-97.95,76.46,80,99,5.17,overcast clouds
396,Husavik,IS,66.0449,-17.3389,36.23,89,99,5.5,overcast clouds
397,Rudsar,IR,37.1376,50.288,75.18,86,100,2.26,light rain
398,Mecca,SA,21.4267,39.8261,93.49,27,0,3.87,clear sky
399,Westport,US,41.1415,-73.3579,64.44,91,75,6.91,broken clouds
400,Weligama,LK,5.9667,80.4167,80.4,77,100,11.5,moderate rain
401,Praia Da Vitoria,PT,38.7333,-27.0667,71.76,83,75,9.98,broken clouds
402,Lorengau,PG,-2.0226,147.2712,82.0,67,99,4.83,overcast clouds
403,Kushima,JP,31.4583,131.2333,72.59,79,93,15.9,overcast clouds
404,Panjakent,TJ,39.4952,67.6093,72.9,12,5,6.89,clear sky
405,Mangrol,IN,21.1167,70.1167,90.59,46,100,0.72,overcast clouds
406,Igarka,RU,67.4667,86.5833,35.19,72,100,8.14,overcast clouds
407,Codrington,AU,-38.2667,141.9667,51.49,94,100,5.57,light rain
408,Verkhoyansk,RU,67.5447,133.385,3.27,97,67,1.23,broken clouds
409,Khorixas,NA,-20.3667,14.9667,85.87,17,94,5.86,overcast clouds
410,Kautokeino,NO,69.0125,23.0412,35.83,82,100,13.22,overcast clouds
411,Aksarka,RU,66.5606,67.7975,41.31,72,100,11.48,overcast clouds
412,Owerri,NG,5.4833,7.0304,78.37,84,100,3.15,overcast clouds
413,Zaraza,VE,9.3503,-65.3245,72.05,97,85,2.28,overcast clouds
414,Baiyin,CN,36.5583,104.2081,56.03,26,100,10.76,overcast clouds
415,Boyolangu,ID,-8.1181,111.8935,81.37,72,69,10.45,light rain
416,Boende,CD,-0.2167,20.8667,86.32,56,17,2.04,few clouds
417,Aklavik,CA,68.2191,-135.0107,26.06,63,100,2.91,overcast clouds
418,Rancho Palos Verdes,US,33.7445,-118.387,67.51,91,75,1.99,broken clouds
419,Oudtshoorn,ZA,-33.5907,22.2014,61.16,37,32,4.38,scattered clouds
420,Mitsamiouli,KM,-11.3847,43.2844,77.56,68,3,1.97,clear sky
421,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.92,86,2,16.93,clear sky
422,Georgiyevskoye,RU,58.731,45.024,46.42,71,96,7.18,overcast clouds
423,Rudbar,AF,30.15,62.6,83.55,9,0,4.34,clear sky
424,Tura,IN,25.5198,90.2201,77.31,90,79,1.1,broken clouds
425,Wexford,IE,52.3342,-6.4575,47.12,99,52,5.99,broken clouds
426,Lompoc,US,34.6391,-120.4579,63.79,93,100,0.0,overcast clouds
427,Lishu,CN,43.3047,124.3278,62.6,58,0,12.5,clear sky
428,Elk River,US,45.3038,-93.5672,43.29,73,92,11.01,overcast clouds
429,Yulara,AU,-25.2406,130.9889,70.07,20,0,12.64,clear sky
430,Bayburt,TR,40.2589,40.2278,58.95,30,100,2.35,light rain
431,Lagoa,PT,39.05,-27.9833,70.27,78,34,9.95,scattered clouds
432,Ngozi,BI,-2.9075,29.8306,77.5,34,48,5.79,scattered clouds
433,Nsanje,MW,-16.92,35.262,95.45,31,0,3.6,clear sky
434,Devils Lake,US,48.1128,-98.8651,35.94,58,75,21.85,broken clouds
435,Havelock,US,34.8791,-76.9013,73.35,97,0,3.44,clear sky
436,Terre Haute,US,39.4667,-87.4139,46.67,87,100,8.05,overcast clouds
437,Prince George,CA,53.9166,-122.753,44.62,93,0,1.99,clear sky
438,Hokitika,NZ,-42.7167,170.9667,51.53,72,2,6.13,clear sky
439,Carlton,US,45.2943,-123.1765,63.28,69,17,2.75,few clouds
440,Kedrovyy,RU,56.1667,91.8167,36.01,97,100,6.8,light rain
441,Hamburg,DE,53.55,10.0,51.62,90,0,5.75,clear sky
442,Linhares,BR,-19.3911,-40.0722,67.26,96,2,2.08,clear sky
443,Inongo,CD,-1.95,18.2667,76.35,78,92,2.26,overcast clouds
444,Jasper,US,37.2001,-94.3502,51.55,66,0,3.44,clear sky
445,Leigh,GB,53.4833,-2.5167,50.92,97,0,2.06,clear sky
446,Kholodnyy,RU,62.7167,147.95,13.69,97,100,2.55,overcast clouds
447,Dodoma,TZ,-6.1722,35.7395,77.56,33,11,11.23,few clouds
448,Timmins,CA,48.4669,-81.3331,44.42,87,100,3.44,overcast clouds
449,Sindi,IN,20.8,78.8667,88.68,73,79,2.35,moderate rain
450,Chumikan,RU,54.7183,135.315,46.27,64,8,14.34,clear sky
451,Kargasok,RU,59.0556,80.8572,44.15,59,55,10.45,broken clouds
452,Kiomboi,TZ,-4.2667,34.3667,80.02,23,25,6.13,scattered clouds
453,Gwadar,PK,25.1216,62.3254,85.6,45,0,8.21,clear sky
454,Mounana,GA,-1.4085,13.1586,78.71,97,100,2.13,light rain
455,Ostrovnoy,RU,68.0531,39.5131,41.05,78,17,14.61,few clouds
456,Ust-Kulom,RU,61.6864,53.6902,46.31,81,100,1.97,overcast clouds
457,Sande,DE,53.5049,8.0142,53.22,82,100,9.82,overcast clouds
458,Tommot,RU,58.9564,126.2925,34.56,96,100,2.39,overcast clouds
