City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bouna,CI,2022-10-13 06:49:47,9.2667,-3.0,74.16,81,95,2.93
1,Kloulklubed,PW,2022-10-13 06:49:48,7.0419,134.2556,81.1,79,100,15.93
2,Komsomolskiy,UZ,2022-10-13 06:49:48,40.4272,71.7189,70.52,30,0,4.61
3,Ushuaia,AR,2022-10-13 06:49:49,-54.8,-68.3,35.26,87,75,27.63
4,Skjervoy,NO,2022-10-13 06:49:50,70.0311,20.9714,39.2,72,100,7.25
5,Kashi,CN,2022-10-13 06:49:50,39.4547,75.9797,63.61,25,1,4.47
6,Awjilah,LY,2022-10-13 06:49:51,29.1081,21.2869,79.86,32,0,5.14
7,Bluff,NZ,2022-10-13 06:49:51,-46.6,168.3333,47.43,71,2,9.35
8,Hun,LY,2022-10-13 06:49:52,29.1268,15.9477,80.46,24,7,7.36
9,Carlyle,US,2022-10-13 06:49:52,38.6103,-89.3726,54.21,67,97,1.01
10,Kapaa,US,2022-10-13 06:49:54,22.0752,-159.319,80.58,90,100,6.91
11,Nikolskoye,RU,2022-10-13 06:49:55,59.7035,30.7861,45.79,75,13,4.34
12,Port-Gentil,GA,2022-10-13 06:49:55,-0.7193,8.7815,80.56,83,75,8.05
13,Zhigansk,RU,2022-10-13 06:49:56,66.7697,123.3711,27.66,93,99,10.16
14,Deputatskiy,RU,2022-10-13 06:49:56,69.3,139.9,-1.59,90,12,4.5
15,Tuban,ID,2022-10-13 06:49:57,-6.8976,112.0649,85.26,67,100,9.75
16,Januaria,BR,2022-10-13 06:49:58,-15.4833,-44.3667,69.21,55,62,6.02
17,Camacha,PT,2022-10-13 06:49:58,33.0833,-16.3333,67.42,68,40,12.66
18,Hobart,AU,2022-10-13 06:48:46,-42.8794,147.3294,61.27,83,100,20.71
19,Bredasdorp,ZA,2022-10-13 06:49:59,-34.5322,20.0403,64.92,81,100,6.4
20,Bambous Virieux,MU,2022-10-13 06:49:59,-20.3428,57.7575,77.25,57,40,13.8
21,Nanortalik,GL,2022-10-13 06:50:00,60.1432,-45.2371,26.58,61,2,5.1
22,Cabo San Lucas,MX,2022-10-13 06:45:19,22.8909,-109.9124,76.6,79,1,12.1
23,Necochea,AR,2022-10-13 06:50:01,-38.5473,-58.7368,47.17,68,31,19.48
24,Tura,IN,2022-10-13 06:50:01,25.5198,90.2201,75.58,94,99,1.21
25,Mugur-Aksy,RU,2022-10-13 06:50:02,50.35,90.5,39.69,30,0,11.18
26,Atuona,PF,2022-10-13 06:50:03,-9.8,-139.0333,77.14,82,19,20.11
27,Bonavista,CA,2022-10-13 06:50:03,48.6499,-53.1147,48.67,78,16,10.69
28,Cape Town,ZA,2022-10-13 06:46:52,-33.9258,18.4232,65.12,92,100,14.97
29,Coquimbo,CL,2022-10-13 06:50:04,-29.9533,-71.3436,51.53,100,40,4.61
30,Caravelas,BR,2022-10-13 06:50:04,-17.7125,-39.2481,73.54,76,28,6.29
31,Ola,RU,2022-10-13 06:50:05,59.5833,151.2833,34.14,82,41,0.43
32,La Ronge,CA,2022-10-13 06:45:42,55.1001,-105.2842,35.85,51,100,17.27
33,Busselton,AU,2022-10-13 06:50:05,-33.65,115.3333,60.19,55,27,10.47
34,Puerto Ayora,EC,2022-10-13 06:50:06,-0.7393,-90.3518,66.54,92,5,5.01
35,Yokote,JP,2022-10-13 06:50:06,39.3,140.5667,64.56,77,100,4.72
36,Hami,CN,2022-10-13 06:50:07,42.8,93.45,62.71,28,0,4.63
37,Dikson,RU,2022-10-13 06:50:07,73.5069,80.5464,30.61,81,100,21.88
38,Bethel,US,2022-10-13 06:49:52,41.3712,-73.414,61.11,93,40,0.0
39,Acopiara,BR,2022-10-13 06:50:08,-6.0953,-39.4525,72.16,65,55,4.29
40,Hermanus,ZA,2022-10-13 06:50:09,-34.4187,19.2345,63.81,91,100,9.35
41,Mataura,NZ,2022-10-13 06:50:09,-46.1927,168.8643,45.05,74,2,3.6
42,Arlit,NE,2022-10-13 06:50:10,18.7369,7.3853,85.86,14,0,6.2
43,Along,IN,2022-10-13 06:50:11,28.1667,94.7667,76.19,92,94,0.54
44,Butaritari,KI,2022-10-13 06:50:11,3.0707,172.7902,81.95,80,74,18.68
45,Vaini,TO,2022-10-13 06:50:12,-21.2,-175.2,75.36,88,20,2.3
46,Port Alfred,ZA,2022-10-13 06:50:12,-33.5906,26.891,78.15,63,100,5.48
47,Qui Nhon,VN,2022-10-13 06:50:13,13.7667,109.2333,73.06,93,100,15.86
48,Beira,MZ,2022-10-13 06:51:13,-19.8436,34.8389,82.76,58,5,2.66
49,Korla,CN,2022-10-13 06:51:14,41.7597,86.1469,61.12,25,97,13.76
50,Mandali,IQ,2022-10-13 06:51:14,33.7499,45.5541,86.25,15,100,5.44
51,Rikitea,PF,2022-10-13 06:50:00,-23.1203,-134.9692,69.57,65,0,15.75
52,Marsa Matruh,EG,2022-10-13 06:51:15,31.3525,27.2453,73.6,68,40,8.05
53,Mitsamiouli,KM,2022-10-13 06:51:16,-11.3847,43.2844,80.89,65,40,13.8
54,Jamestown,US,2022-10-13 06:49:50,42.097,-79.2353,60.39,76,100,12.66
55,Hilo,US,2022-10-13 06:51:16,19.7297,-155.09,81.28,91,20,3.44
56,Maningrida,AU,2022-10-13 06:51:17,-12.0667,134.2667,86.63,63,100,14.2
57,Thompson,CA,2022-10-13 06:50:25,55.7435,-97.8558,33.96,93,100,20.71
58,Carnarvon,AU,2022-10-13 06:51:18,-24.8667,113.6333,75.52,33,0,16.78
59,Cosala,MX,2022-10-13 06:51:18,24.4125,-106.6908,67.06,61,3,3.74
60,Esperance,AU,2022-10-13 06:51:18,-33.8667,121.9,58.26,61,33,15.82
61,Mabaruma,GY,2022-10-13 06:51:19,8.2,-59.7833,73.83,93,72,2.26
62,Oksfjord,NO,2022-10-13 06:51:19,70.2396,22.3479,39.38,78,100,6.33
63,Waingapu,ID,2022-10-13 06:51:19,-9.6567,120.2641,84.43,63,39,8.75
64,Inhambane,MZ,2022-10-13 06:51:20,-23.865,35.3833,78.78,73,75,7.0
65,Vanimo,PG,2022-10-13 06:51:21,-2.6741,141.3028,80.28,86,97,2.15
66,Yokadouma,CM,2022-10-13 06:51:21,3.5167,15.05,72.86,92,100,0.83
67,Ancud,CL,2022-10-13 06:48:25,-41.8697,-73.8203,37.85,74,9,1.86
68,Sioux Lookout,CA,2022-10-13 06:51:21,50.1001,-91.917,35.67,93,100,8.05
69,Qaanaaq,GL,2022-10-13 06:51:22,77.484,-69.3632,10.09,61,100,9.73
70,Sao Filipe,CV,2022-10-13 06:51:22,14.8961,-24.4956,78.58,80,21,9.86
71,Kachug,RU,2022-10-13 06:51:23,53.9606,105.8817,42.48,86,99,12.03
72,Biak,ID,2022-10-13 06:51:23,-0.9131,122.8766,82.71,65,100,4.12
73,Lavrentiya,RU,2022-10-13 06:51:24,65.5833,-171.0,24.62,61,11,4.63
74,Airai,TL,2022-10-13 06:51:24,-8.9266,125.4092,69.22,74,81,1.57
75,Astoria,US,2022-10-13 06:51:25,46.1879,-123.8313,61.86,87,0,7.0
76,Punta Arenas,CL,2022-10-13 06:51:25,-53.15,-70.9167,37.51,75,40,18.41
77,Barrow,US,2022-10-13 06:51:26,71.2906,-156.7887,30.22,59,100,17.27
78,Klaksvik,FO,2022-10-13 06:51:26,62.2266,-6.589,47.32,86,91,25.39
79,Erdenet,MN,2022-10-13 06:51:27,49.0333,104.0833,52.0,24,99,14.63
80,Lyndon,US,2022-10-13 06:51:28,38.2567,-85.6016,63.64,85,40,9.22
81,Tabuk,PH,2022-10-13 06:51:28,17.4189,121.4443,79.92,87,100,5.41
82,Baykit,RU,2022-10-13 06:51:29,61.67,96.37,37.6,79,100,8.23
83,Mehamn,NO,2022-10-13 06:51:29,71.0357,27.8492,40.95,75,20,17.27
84,East London,ZA,2022-10-13 06:51:30,-33.0153,27.9116,79.74,61,0,4.61
85,Kangaatsiaq,GL,2022-10-13 06:51:30,68.3065,-53.4641,32.94,77,91,18.81
86,Saint Anthony,US,2022-10-13 06:51:31,45.0205,-93.218,44.53,69,100,12.66
87,Katsuura,JP,2022-10-13 06:51:32,35.1333,140.3,65.41,93,100,16.69
88,Fortuna,US,2022-10-13 06:51:32,40.5982,-124.1573,51.98,90,100,0.0
89,Dunedin,NZ,2022-10-13 06:51:33,-45.8742,170.5036,47.8,76,54,1.99
90,Pevek,RU,2022-10-13 06:51:33,69.7008,170.3133,19.63,79,100,7.29
91,Pudozh,RU,2022-10-13 06:51:34,61.8099,36.5345,44.44,68,99,4.41
92,Yellowknife,CA,2022-10-13 06:51:35,62.456,-114.3525,27.12,80,40,0.0
93,Perry Hall,US,2022-10-13 06:51:35,39.4126,-76.4636,64.35,89,100,8.05
94,Panzhihua,CN,2022-10-13 06:51:36,26.5851,101.7128,77.77,68,58,2.62
95,Boa Vista,BR,2022-10-13 06:52:37,2.8197,-60.6733,75.18,83,75,2.3
96,Bernalillo,US,2022-10-13 06:52:37,35.05,-106.6673,62.51,30,0,3.87
97,Nabire,ID,2022-10-13 06:52:38,-3.3667,135.4833,78.19,89,100,6.11
98,Khandagayty,RU,2022-10-13 06:52:38,50.7333,92.05,49.6,29,13,17.92
99,Drayton Valley,CA,2022-10-13 06:52:39,53.2168,-114.9854,40.35,65,9,5.06
100,Aljezur,PT,2022-10-13 06:52:39,37.3191,-8.8033,64.6,67,5,4.25
101,San Patricio,US,2022-10-13 06:52:40,28.017,-97.5169,82.26,83,0,5.23
102,Esil,KZ,2022-10-13 06:52:40,51.9556,66.4042,61.56,22,93,14.74
103,Lasa,IT,2022-10-13 06:52:41,46.6166,10.7002,51.69,75,16,1.1
104,Beringovskiy,RU,2022-10-13 06:52:42,63.05,179.3167,30.65,66,83,8.43
105,Isiro,CD,2022-10-13 06:52:42,2.7739,27.616,77.81,67,95,3.49
106,Saint George,US,2022-10-13 06:52:12,37.1041,-113.5841,70.39,24,0,3.44
107,Lincoln,US,2022-10-13 06:50:28,40.8,-96.667,51.87,46,0,12.66
108,Port Lincoln,AU,2022-10-13 06:52:43,-34.7333,135.8667,57.38,72,29,25.08
109,Cascais,PT,2022-10-13 06:52:43,38.6979,-9.4215,62.94,95,20,14.0
110,Pisco,PE,2022-10-13 06:52:44,-13.7,-76.2167,58.01,82,0,3.44
111,Arraial Do Cabo,BR,2022-10-13 06:52:45,-22.9661,-42.0278,70.9,91,99,9.42
112,Xian,CN,2022-10-13 06:52:45,34.2583,108.9286,59.81,43,97,4.76
113,Todos Santos,MX,2022-10-13 06:52:46,23.45,-110.2167,75.65,84,0,5.37
114,Ponta Do Sol,PT,2022-10-13 06:52:47,32.6667,-17.1,72.01,77,67,5.48
115,Victor Harbor,AU,2022-10-13 06:52:47,-35.5667,138.6167,60.01,76,74,3.0
116,Dasoguz,TM,2022-10-13 06:52:48,41.8363,59.9666,66.15,27,0,16.11
117,South Sioux City,US,2022-10-13 06:52:48,42.4739,-96.4136,47.19,49,5,7.0
118,Saint Pete Beach,US,2022-10-13 06:52:49,27.7253,-82.7412,77.02,78,20,6.91
119,Faya,SA,2022-10-13 06:52:49,18.3851,42.4509,68.52,13,7,7.18
120,Iqaluit,CA,2022-10-13 06:52:50,63.7506,-68.5145,19.13,79,75,6.91
121,Price,US,2022-10-13 06:52:51,39.5994,-110.8107,58.26,28,0,5.75
122,Rostovka,RU,2022-10-13 06:52:52,55.3842,71.8891,52.11,53,90,12.1
123,Georgetown,MY,2022-10-13 06:51:46,5.4112,100.3354,82.89,77,40,5.99
124,Port Augusta,AU,2022-10-13 06:52:53,-32.5,137.7667,65.43,46,31,19.69
125,Lorengau,PG,2022-10-13 06:52:53,-2.0226,147.2712,84.0,62,99,4.97
126,Ribeira Grande,PT,2022-10-13 06:52:54,38.5167,-28.7,72.77,78,75,14.97
127,Tevaitoa,PF,2022-10-13 06:52:54,-16.7833,-151.5,77.92,80,24,20.58
128,Nuevo Progreso,MX,2022-10-13 06:52:54,23.1667,-97.95,76.46,80,100,5.46
129,Saskylakh,RU,2022-10-13 06:52:55,71.9167,114.0833,23.65,95,94,9.28
130,Nemuro,JP,2022-10-13 06:49:53,43.3236,145.575,56.26,72,84,13.38
131,Caconda,AO,2022-10-13 06:52:56,-13.7333,15.0667,72.72,46,100,4.05
132,Albany,US,2022-10-13 06:48:43,42.6001,-73.9662,58.23,83,100,6.22
133,Palmer,US,2022-10-13 06:52:56,42.1584,-72.3287,58.24,90,0,0.0
134,Port Elizabeth,ZA,2022-10-13 06:52:57,-33.918,25.5701,73.31,87,100,9.22
135,Yilan,TW,2022-10-13 06:52:57,24.757,121.753,79.36,99,100,3.49
136,Matelandia,BR,2022-10-13 06:52:58,-25.2408,-53.9964,58.66,98,19,3.29
137,Estacion Coahuila,MX,2022-10-13 06:52:59,32.1939,-115.0017,83.98,34,0,7.23
138,Acarau,BR,2022-10-13 06:52:59,-2.8856,-40.12,78.37,82,19,19.06
139,Mnogovershinnyy,RU,2022-10-13 06:53:00,53.9353,139.9242,38.84,80,45,6.29
140,Ostrovnoy,RU,2022-10-13 06:53:00,68.0531,39.5131,39.9,81,18,12.93
141,Moba,CN,2022-10-13 06:54:01,33.2288,105.0179,46.53,85,100,2.82
142,Mar Del Plata,AR,2022-10-13 06:54:01,-38.0023,-57.5575,51.82,76,100,25.32
143,Souris,CA,2022-10-13 06:54:02,49.6172,-100.2612,33.66,44,54,19.82
144,Taveta,KE,2022-10-13 06:54:02,-3.3963,37.6736,75.38,50,65,7.72
145,Show Low,US,2022-10-13 06:51:30,34.2542,-110.0298,57.15,59,0,3.44
146,Omsukchan,RU,2022-10-13 06:54:03,62.5333,155.8,12.99,88,100,1.92
147,Vilyuysk,RU,2022-10-13 06:54:04,63.7553,121.6247,34.23,99,100,4.65
148,Chernaya Kholunitsa,RU,2022-10-13 06:54:05,58.8511,51.7154,44.53,97,100,2.35
149,Kodiak,US,2022-10-13 06:54:05,57.79,-152.4072,33.93,73,4,7.96
150,Shelburne,CA,2022-10-13 06:54:07,44.0787,-80.2041,57.76,95,100,6.24
151,Balikpapan,ID,2022-10-13 06:54:09,-1.2675,116.8289,83.39,79,20,4.61
152,Carbonia,IT,2022-10-13 06:54:11,39.1672,8.5222,64.0,83,67,5.68
153,Ostersund,SE,2022-10-13 06:54:11,63.1792,14.6357,45.05,87,0,10.36
154,Phonhong,LA,2022-10-13 06:54:12,18.5007,102.4166,86.41,55,80,3.47
155,Aswan,EG,2022-10-13 06:54:12,24.0934,32.907,78.1,41,0,10.36
156,Marawi,PH,2022-10-13 06:54:13,7.9986,124.2928,77.83,82,100,1.95
157,Clinton,US,2022-10-13 06:53:08,42.587,-82.9199,52.12,85,75,9.22
158,Axim,GH,2022-10-13 06:54:14,4.8699,-2.2405,77.29,86,64,8.25
159,Lebu,CL,2022-10-13 06:54:14,-37.6167,-73.65,44.33,73,1,14.56
160,Lishui,CN,2022-10-13 06:54:15,28.4604,119.9103,76.55,44,3,5.01
161,Neiafu,TO,2022-10-13 06:54:15,-18.65,-173.9833,79.48,89,20,0.0
162,Paamiut,GL,2022-10-13 06:54:16,61.994,-49.6678,22.28,49,0,7.54
163,Wadi Musa,JO,2022-10-13 06:54:16,30.3222,35.4793,63.25,72,4,4.97
164,Daru,PG,2022-10-13 06:54:17,-9.0763,143.2092,82.17,78,100,11.56
165,Kattivakkam,IN,2022-10-13 06:54:17,13.2167,80.3167,89.69,65,95,8.46
166,Tukrah,LY,2022-10-13 06:54:17,32.5341,20.5791,77.18,43,0,1.86
167,Khatanga,RU,2022-10-13 06:54:18,71.9667,102.5,18.23,94,89,6.62
168,Norwich,GB,2022-10-13 06:49:20,52.6278,1.2983,53.37,92,0,3.44
169,Kudahuvadhoo,MV,2022-10-13 06:54:18,2.6708,72.8944,78.93,82,100,15.37
170,Luderitz,NA,2022-10-13 06:54:19,-26.6481,15.1594,63.66,75,8,7.09
171,Sembe,CG,2022-10-13 06:54:19,1.6481,14.5806,74.12,95,100,0.67
172,Tuatapere,NZ,2022-10-13 06:50:11,-46.1333,167.6833,46.26,78,2,3.85
173,Tiksi,RU,2022-10-13 06:54:20,71.6872,128.8694,22.01,89,100,4.83
174,Okha,RU,2022-10-13 06:54:20,53.5739,142.9478,45.09,72,98,9.4
175,Kroya,ID,2022-10-13 06:54:21,-7.6331,109.2461,80.87,76,100,11.18
176,Robertsport,LR,2022-10-13 06:54:21,6.7533,-11.3686,74.44,91,100,5.37
177,Tres Arroyos,AR,2022-10-13 06:54:22,-38.3739,-60.2798,39.06,93,11,8.61
178,Marsh Harbour,BS,2022-10-13 06:54:22,26.5412,-77.0636,81.57,77,100,11.79
179,Maarianhamina,AX,2022-10-13 06:54:23,60.0973,19.9348,51.66,87,20,11.5
180,Benguela,AO,2022-10-13 06:54:24,-12.5763,13.4055,77.2,71,12,2.44
181,Upernavik,GL,2022-10-13 06:54:24,72.7868,-56.1549,13.23,70,7,4.68
182,Beatrice,US,2022-10-13 06:54:25,40.2681,-96.747,50.27,53,0,10.36
183,Contai,IN,2022-10-13 06:54:27,21.7786,87.7536,85.41,73,100,7.72
184,Jardim,BR,2022-10-13 06:54:27,-21.4803,-56.1381,66.22,99,84,2.75
185,Ossora,RU,2022-10-13 06:54:28,59.2353,163.0719,33.53,88,100,4.61
186,Maputo,MZ,2022-10-13 06:54:28,-25.9653,32.5892,78.48,78,40,5.01
187,Erzin,TR,2022-10-13 06:54:29,36.9559,36.2,74.8,63,11,3.96
188,Kismayo,SO,2022-10-13 06:55:29,-0.3582,42.5454,81.32,66,39,17.13
189,Pangody,RU,2022-10-13 06:55:30,65.85,74.4859,39.54,77,48,10.83
190,Cidreira,BR,2022-10-13 06:55:31,-30.1811,-50.2056,60.42,95,7,6.51
191,Sisimiut,GL,2022-10-13 06:55:31,66.9395,-53.6735,30.52,83,99,15.59
