City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
192,Lompoc,US,2022-10-13 06:55:32,34.6391,-120.4579,65.57,93,100,4.61
193,Puteyets,RU,2022-10-13 06:55:32,65.1716,57.091,42.01,80,99,6.51
194,Tautira,PF,2022-10-13 06:55:33,-17.7333,-149.15,76.15,85,50,16.51
195,Roald,NO,2022-10-13 06:55:33,62.5833,6.1333,51.17,87,75,6.91
196,Svetlaya,RU,2022-10-13 06:55:34,46.5389,138.3297,52.41,67,100,10.49
197,Husavik,IS,2022-10-13 06:55:35,66.0449,-17.3389,35.46,83,98,9.86
198,Sesimbra,PT,2022-10-13 06:55:35,38.4445,-9.1015,62.74,86,52,6.91
199,General Pico,AR,2022-10-13 06:51:14,-35.6566,-63.7568,45.03,57,6,8.95
200,Roebourne,AU,2022-10-13 06:55:36,-20.7833,117.1333,84.47,23,6,10.87
201,Sitka,US,2022-10-13 06:55:36,57.0531,-135.33,56.41,96,100,10.0
202,Arman,RU,2022-10-13 06:55:37,59.7,150.1667,34.02,85,50,3.09
203,Provideniya,RU,2022-10-13 06:55:38,64.3833,-173.3,25.39,72,2,3.42
204,Priladozhskiy,RU,2022-10-13 06:55:38,59.85,31.4833,42.53,1,10,5.17
205,Chuy,UY,2022-10-13 06:51:10,-33.6971,-53.4616,53.11,78,0,9.53
206,Hithadhoo,MV,2022-10-13 06:55:39,-0.6,73.0833,81.93,69,100,16.67
207,Dingle,PH,2022-10-13 06:55:40,10.9995,122.6711,85.55,75,100,8.14
208,Roi Et,TH,2022-10-13 06:55:40,15.75,103.75,85.23,57,5,12.62
209,Pascoag,US,2022-10-13 06:55:40,41.9557,-71.7023,59.72,76,100,3.44
210,Baisha,CN,2022-10-13 06:55:41,26.5222,110.9311,80.22,21,10,5.55
211,Suozhen,CN,2022-10-13 06:55:41,36.9539,118.1047,69.69,31,100,3.51
212,New Norfolk,AU,2022-10-13 06:55:42,-42.7826,147.0587,60.93,72,100,3.0
213,Inuvik,CA,2022-10-13 06:55:43,68.3499,-133.7218,21.96,86,40,8.05
214,Manuel Roxas,PH,2022-10-13 06:55:43,6.4453,124.6667,88.57,61,100,4.03
215,Effium,NG,2022-10-13 06:55:44,6.6292,8.0593,75.2,93,100,6.44
216,Danilovka,RU,2022-10-13 06:55:44,50.3557,44.1168,49.44,50,0,11.1
217,Ulaangom,MN,2022-10-13 06:55:45,49.9811,92.0667,53.69,27,0,8.68
218,Martapura,ID,2022-10-13 06:55:46,-3.4167,114.85,87.89,66,40,6.91
219,Maniitsoq,GL,2022-10-13 06:55:48,65.4167,-52.9,26.76,60,14,6.53
220,Grindavik,IS,2022-10-13 06:55:48,63.8424,-22.4338,39.67,81,20,12.66
221,Cerro Punta,PA,2022-10-13 06:55:48,8.85,-82.5667,54.12,96,98,2.24
222,Mahebourg,MU,2022-10-13 06:55:08,-20.4081,57.7,77.29,57,40,13.8
223,Torbay,CA,2022-10-13 06:55:49,47.6666,-52.7314,48.27,92,0,8.05
224,Pipar,IN,2022-10-13 06:55:50,26.3856,73.5378,92.05,18,0,4.79
225,Bahia Blanca,AR,2022-10-13 06:52:17,-38.7196,-62.2724,45.18,53,0,7.85
226,Sayyan,YE,2022-10-13 06:55:50,15.1718,44.3244,63.93,18,7,8.86
227,Ilulissat,GL,2022-10-13 06:55:51,69.2167,-51.1,16.57,83,100,7.99
228,Constitucion,CL,2022-10-13 06:55:52,-35.3333,-72.4167,48.99,66,30,10.8
229,Namatanai,PG,2022-10-13 06:55:52,-3.6667,152.4333,82.71,72,43,5.7
230,Bowen,AU,2022-10-13 06:55:53,-20.0167,148.2333,76.08,67,6,18.37
231,Beidao,CN,2022-10-13 06:55:53,34.5686,105.8933,52.5,86,100,1.95
232,Catamarca,AR,2022-10-13 06:55:54,-28.4696,-65.7852,67.77,33,0,1.99
233,Santa Cruz,BO,2022-10-13 06:55:07,-17.8,-63.1667,63.86,100,75,5.75
234,Praia Da Vitoria,PT,2022-10-13 06:56:55,38.7333,-27.0667,71.76,88,75,9.73
235,Havre-Saint-Pierre,CA,2022-10-13 06:56:56,50.2334,-63.5986,41.0,93,0,4.61
236,Hamilton,US,2022-10-13 06:54:14,39.1834,-84.5333,63.45,88,100,10.36
237,Teya,RU,2022-10-13 06:56:57,60.3778,92.6267,35.42,94,100,5.12
238,Chota,PE,2022-10-13 06:56:59,-6.55,-78.65,51.6,91,46,2.84
239,Lata,PT,2022-10-13 06:56:59,40.1629,-8.3327,61.81,93,100,1.3
240,Rapid Valley,US,2022-10-13 06:57:00,44.0625,-103.1463,50.59,40,0,24.0
241,Auki,SB,2022-10-13 06:57:00,-8.7676,160.7034,80.51,76,100,5.03
242,West Point,US,2022-10-13 06:57:01,33.6076,-88.6503,64.26,94,100,10.36
243,Tasiilaq,GL,2022-10-13 06:57:01,65.6145,-37.6368,23.86,88,100,3.78
244,Vao,NC,2022-10-13 06:57:02,-22.6667,167.4833,71.19,72,17,19.75
245,Moron,AR,2022-10-13 06:57:02,-34.6534,-58.6198,67.75,41,99,5.17
246,Yarmouth,US,2022-10-13 06:57:02,41.7057,-70.2286,63.01,85,95,5.99
247,Longyearbyen,SJ,2022-10-13 06:57:03,78.2186,15.6401,33.64,75,40,2.3
248,Robat Karim,IR,2022-10-13 06:57:03,35.4846,51.0829,78.66,35,0,6.91
249,Baturaja,ID,2022-10-13 06:57:04,-4.1333,104.1667,86.7,67,42,1.45
250,Bani,DO,2022-10-13 06:57:04,18.2833,-70.3333,75.85,79,20,7.31
251,Te Anau,NZ,2022-10-13 06:57:05,-45.4167,167.7167,48.47,75,3,3.09
252,Usta Muhammad,PK,2022-10-13 06:57:06,28.1794,68.0445,93.88,14,0,3.69
253,Ewa Beach,US,2022-10-13 06:57:07,21.3156,-158.0072,77.4,91,77,5.08
254,Shreveport,US,2022-10-13 06:52:17,32.5251,-93.7502,75.42,73,100,5.75
255,Novyy Svit,UA,2022-10-13 06:57:07,47.8059,38.0211,54.14,56,100,5.44
256,Rantepao,ID,2022-10-13 06:57:08,-2.9701,119.8978,76.44,86,74,3.02
257,Umba,RU,2022-10-13 06:57:08,66.6871,34.3429,39.78,84,1,11.01
258,Narsaq,GL,2022-10-13 06:57:08,60.9167,-46.05,11.08,69,4,9.33
259,Sao Joao Da Barra,BR,2022-10-13 06:57:09,-21.6403,-41.0511,72.46,85,5,17.45
260,Pangkalanbuun,ID,2022-10-13 06:57:10,-2.6833,111.6167,84.33,75,100,4.05
261,Saraza,PH,2022-10-13 06:57:10,8.7356,117.78,83.26,80,56,13.8
262,Chapais,CA,2022-10-13 06:57:10,49.7834,-74.8492,49.78,87,100,12.37
263,Teguldet,RU,2022-10-13 06:57:11,57.3064,88.1667,38.88,78,99,8.55
264,Morro Bay,US,2022-10-13 06:57:12,35.3658,-120.8499,60.39,90,10,4.0
265,Pitimbu,BR,2022-10-13 06:57:12,-7.4706,-34.8086,73.99,83,35,12.71
266,Mombetsu,JP,2022-10-13 06:57:10,44.3525,143.3525,57.22,72,20,5.75
267,Aksu,CN,2022-10-13 06:57:14,41.1231,80.2644,63.37,20,0,2.86
268,Touros,BR,2022-10-13 06:53:15,-5.1989,-35.4608,74.48,88,50,12.41
269,Berasia,IN,2022-10-13 06:57:14,23.6333,77.4333,84.65,45,25,6.29
270,Puri,IN,2022-10-13 06:57:15,19.8,85.85,90.12,70,24,6.04
271,Olinda,BR,2022-10-13 06:57:15,-8.0089,-34.8553,78.53,73,75,9.22
272,Dali,CN,2022-10-13 06:57:16,25.7,100.1833,73.09,55,69,4.05
273,Yenotayevka,RU,2022-10-13 06:57:16,47.2456,47.0281,55.98,61,3,11.81
274,Qaqortoq,GL,2022-10-13 06:57:17,60.7167,-46.0333,19.2,67,0,9.22
275,Pundaguitan,PH,2022-10-13 06:57:17,6.3711,126.1689,85.66,69,100,9.28
276,Codrington,AU,2022-10-13 06:57:17,-38.2667,141.9667,51.53,95,100,3.44
277,Srednekolymsk,RU,2022-10-13 06:57:18,67.45,153.6833,12.33,94,100,4.18
278,Sibolga,ID,2022-10-13 06:57:18,1.7427,98.7792,82.98,72,100,5.84
279,Portland,US,2022-10-13 06:56:01,45.5234,-122.6762,64.87,75,53,1.99
280,Stillwater,US,2022-10-13 06:58:19,36.1156,-97.0584,58.55,57,0,7.85
281,Risod,IN,2022-10-13 06:58:19,19.9667,76.7833,77.47,80,94,7.45
282,Guozhen,CN,2022-10-13 06:58:20,34.3659,107.359,55.78,90,100,3.13
283,Mandalgovi,MN,2022-10-13 06:58:21,45.7625,106.2708,52.43,27,0,15.26
284,Hashtrud,IR,2022-10-13 06:58:21,37.4779,47.0508,59.04,54,100,8.01
285,Maragheh,IR,2022-10-13 06:58:22,37.3917,46.2398,64.67,45,0,16.11
286,Wattegama,LK,2022-10-13 06:58:22,6.7989,81.4808,85.44,67,81,4.99
287,Mount Gambier,AU,2022-10-13 06:58:23,-37.8333,140.7667,54.54,79,100,8.43
288,Vardo,NO,2022-10-13 06:58:23,70.3705,31.1107,35.58,87,0,13.8
289,Sungairaya,ID,2022-10-13 06:58:24,0.7,108.9,85.48,64,32,10.04
290,Cabedelo,BR,2022-10-13 06:58:24,-6.9811,-34.8339,74.07,83,42,14.34
291,Nizwa,OM,2022-10-13 06:58:16,22.9333,57.5333,89.06,17,3,6.26
292,Spassk-Dalniy,RU,2022-10-13 06:58:25,44.5978,132.8211,59.61,74,100,11.48
293,Minab,IR,2022-10-13 06:58:25,27.1467,57.0801,93.15,24,0,5.73
294,Palembang,ID,2022-10-13 06:56:22,-2.9167,104.7458,86.09,70,40,4.61
295,Katherine,AU,2022-10-13 06:58:26,-14.4667,132.2667,100.72,28,75,9.22
296,Gambissara,SN,2022-10-13 06:58:26,13.2382,-14.3108,73.22,96,98,3.67
297,Shingu,JP,2022-10-13 06:58:27,33.7333,135.9833,67.62,88,100,11.18
298,Orumiyeh,IR,2022-10-13 06:58:28,37.5527,45.0761,62.15,45,75,4.61
299,Kirkuk,IQ,2022-10-13 06:58:28,35.4681,44.3922,81.75,20,8,2.84
300,Ahipara,NZ,2022-10-13 06:58:29,-35.1667,173.1667,56.82,82,100,4.54
301,Mecca,SA,2022-10-13 06:58:29,21.4267,39.8261,89.6,37,0,3.4
302,Lishan,CN,2022-10-13 06:58:30,31.8576,113.2951,73.56,36,3,9.06
303,College,US,2022-10-13 06:58:31,64.8569,-147.8028,25.2,83,100,1.01
304,Clyde River,CA,2022-10-13 06:58:31,70.4692,-68.5914,16.03,79,0,6.91
305,Akoupe,CI,2022-10-13 06:58:32,6.39,-3.9003,71.42,99,88,1.72
306,Half Moon Bay,US,2022-10-13 06:58:32,37.4636,-122.4286,61.03,91,100,0.0
307,Sobolevo,RU,2022-10-13 06:58:33,54.4299,31.8996,43.84,76,22,3.33
308,Huber Heights,US,2022-10-13 06:58:34,39.8439,-84.1247,60.39,82,62,7.23
309,Assisi,IT,2022-10-13 06:58:34,43.0691,12.6165,61.03,85,75,6.91
310,Muisne,EC,2022-10-13 06:58:35,0.6,-80.0333,72.77,84,100,10.89
311,Qianguo,CN,2022-10-13 06:58:36,45.1171,124.8568,62.82,34,0,5.35
312,Chernyshevskiy,RU,2022-10-13 06:58:36,63.0128,112.4714,33.22,96,100,6.8
313,Magadi,IN,2022-10-13 06:57:28,12.9667,77.2333,84.76,63,89,4.92
314,San Cristobal,VE,2022-10-13 06:58:37,7.7669,-72.225,65.35,94,100,0.51
315,Hasaki,JP,2022-10-13 06:58:38,35.7333,140.8333,68.22,90,100,14.67
316,Batemans Bay,AU,2022-10-13 06:58:38,-35.7167,150.1833,63.1,75,100,14.67
317,Hengyang,CN,2022-10-13 06:58:39,26.8881,112.615,80.51,24,8,7.72
318,Tecoanapa,MX,2022-10-13 06:58:40,16.5167,-98.75,77.76,92,100,5.21
319,Verkhnyaya Inta,RU,2022-10-13 06:58:40,65.9811,60.3094,42.01,70,100,4.05
320,Castro,BR,2022-10-13 06:58:41,-24.7911,-50.0119,59.79,97,100,3.31
321,Nyurba,RU,2022-10-13 06:58:41,63.2842,118.3319,33.85,98,100,6.96
322,Tombouctou,ML,2022-10-13 06:58:42,20.0,-3.0,82.98,12,42,5.64
323,Arsenyev,RU,2022-10-13 06:58:43,44.1631,133.2733,59.72,71,100,7.07
324,Chiredzi,ZW,2022-10-13 06:59:43,-21.05,31.6667,92.39,16,2,4.45
325,Hofn,IS,2022-10-13 06:59:44,64.2539,-15.2082,40.15,74,98,8.46
326,Taoudenni,ML,2022-10-13 06:59:44,22.6783,-3.9836,83.59,25,78,12.21
327,Tuktoyaktuk,CA,2022-10-13 06:59:45,69.4541,-133.0374,22.51,81,11,7.92
328,Vallenar,CL,2022-10-13 06:59:46,-28.5708,-70.7581,56.16,73,0,2.19
329,Viedma,AR,2022-10-13 06:59:46,-40.8135,-62.9967,44.2,58,16,11.01
330,Fort Smith,US,2022-10-13 06:59:47,35.3859,-94.3986,59.25,53,0,1.01
331,Mormugao,IN,2022-10-13 06:59:47,15.4,73.8,81.66,78,75,6.91
332,Filingue,NE,2022-10-13 06:59:48,14.3521,3.3168,86.32,23,20,9.57
333,Ibra,OM,2022-10-13 06:58:16,22.6906,58.5334,90.72,10,0,4.74
334,Assiniboia,CA,2022-10-13 06:59:48,49.6334,-105.9845,39.02,41,6,17.27
335,Tilichiki,RU,2022-10-13 06:59:49,60.4667,166.1,27.52,64,100,8.21
336,Imbituba,BR,2022-10-13 06:59:49,-28.24,-48.6703,68.86,93,100,1.9
337,Pangnirtung,CA,2022-10-13 06:59:50,66.1451,-65.7125,15.39,69,10,4.59
338,Yugorsk,RU,2022-10-13 06:59:50,61.3133,63.3319,45.9,64,98,8.34
339,Bengkulu,ID,2022-10-13 06:59:50,-3.8004,102.2655,76.8,88,100,7.09
340,Comodoro Rivadavia,AR,2022-10-13 06:59:51,-45.8667,-67.5,42.66,31,0,14.97
341,Kinwat,IN,2022-10-13 06:59:51,19.6333,78.2,83.48,70,16,3.98
342,Kungurtug,RU,2022-10-13 06:59:52,50.5994,97.5228,44.53,35,100,13.71
343,Alamosa,US,2022-10-13 06:59:52,37.4695,-105.87,46.13,35,0,1.28
344,Aitape,PG,2022-10-13 06:59:52,-3.1374,142.3475,81.82,79,82,4.36
345,Geraldton,AU,2022-10-13 06:59:53,-28.7667,114.6,72.01,33,0,20.71
346,Talnakh,RU,2022-10-13 06:59:53,69.4865,88.3972,31.21,95,49,5.01
347,Takoradi,GH,2022-10-13 06:59:54,4.8845,-1.7554,76.51,88,93,5.95
348,Sultanpur,IN,2022-10-13 06:59:54,26.2667,82.0667,86.29,52,0,5.23
349,Faanui,PF,2022-10-13 06:59:55,-16.4833,-151.75,78.3,79,20,15.52
350,Rio Grande,BR,2022-10-13 06:59:32,-32.035,-52.0986,56.68,93,0,6.6
351,Ucluelet,CA,2022-10-13 06:59:55,48.9329,-125.5528,55.89,76,22,2.17
352,Richards Bay,ZA,2022-10-13 06:59:56,-28.783,32.0377,86.27,58,80,11.45
353,Avarua,CK,2022-10-13 06:59:56,-21.2078,-159.775,75.25,88,75,16.11
354,Souillac,MU,2022-10-13 06:59:57,-20.5167,57.5167,77.38,57,40,13.8
355,Narasannapeta,IN,2022-10-13 06:59:57,18.4167,84.05,85.93,70,41,3.53
356,Beltangadi,IN,2022-10-13 06:59:58,13.9833,75.3,83.61,62,94,1.43
357,Chokurdakh,RU,2022-10-13 06:59:58,70.6333,147.9167,8.08,97,91,5.23
358,Tokonou,GN,2022-10-13 06:59:59,9.65,-9.7833,66.56,97,89,2.59
359,Kavaratti,IN,2022-10-13 07:00:00,10.5669,72.642,81.52,72,37,5.46
360,Misratah,LY,2022-10-13 07:00:00,32.3754,15.0925,79.65,60,28,5.97
361,Sept-Iles,CA,2022-10-13 07:00:01,50.2001,-66.3821,44.76,89,100,6.17
362,Kaitangata,NZ,2022-10-13 07:00:02,-46.2817,169.8464,44.46,80,3,4.0
363,Waddan,LY,2022-10-13 07:00:04,29.1614,16.139,80.02,25,8,6.98
364,Alexandria,EG,2022-10-13 06:55:15,31.2156,29.9553,77.54,61,40,13.8
365,Magan,ES,2022-10-13 07:00:05,39.9683,-3.931,64.31,63,38,2.55
366,Norman Wells,CA,2022-10-13 07:00:06,65.282,-126.8329,28.44,80,100,16.11
367,Kenai,US,2022-10-13 07:00:08,60.5544,-151.2583,33.15,61,0,5.82
368,Huarmey,PE,2022-10-13 07:00:10,-10.0681,-78.1522,60.12,90,19,9.42
369,Pecos,US,2022-10-13 07:00:10,31.4229,-103.4932,70.3,63,0,0.0
370,Naze,JP,2022-10-13 07:01:11,28.3667,129.4833,75.9,84,19,26.42
371,Idritsa,RU,2022-10-13 07:01:11,56.3316,28.8988,44.15,75,15,2.95
372,Wonthaggi,AU,2022-10-13 07:01:13,-38.6044,145.5913,59.83,95,100,4.76
373,Stromness,GB,2022-10-13 07:01:13,58.965,-3.296,48.87,87,100,11.99
374,Shaunavon,CA,2022-10-13 07:01:14,49.6501,-108.4181,42.22,49,4,17.9
375,Bilibino,RU,2022-10-13 07:01:14,68.0546,166.4372,3.33,87,100,3.22
376,Aasiaat,GL,2022-10-13 07:01:15,68.7098,-52.8699,19.9,93,86,4.59
377,Xining,CN,2022-10-13 07:01:16,36.6167,101.7667,51.58,40,100,5.91
378,Adet,ET,2022-10-13 07:01:16,11.2644,37.4888,65.14,75,6,5.17
379,Sovetskiy,RU,2022-10-13 07:01:17,61.3614,63.5842,45.64,65,98,8.34
380,Sorbhog,IN,2022-10-13 07:01:18,26.5,90.8667,77.14,88,95,7.11
381,Hualmay,PE,2022-10-13 07:01:18,-11.0964,-77.6139,59.77,87,61,9.46
382,Qasigiannguit,GL,2022-10-13 07:01:19,68.8193,-51.1922,28.65,91,100,6.55
